,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
062860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/062860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\062860\사업요약.txt,https://w4.kirs.or.kr/download/tech/331_티엘아이_기술분석보고서.pdf,,,
062970,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/062970/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\062970\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_하드웨어.IT장비_피피아이(062970)_광융합산업에 적용되는 데이터센터용 및 광통신용 소자 전문기업_NICE디앤비.pdf,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_피피아이(062970)_데이터센터용 및 광통신용 AWG(어레이도파로회절격자) 전문기업_나이스디앤비.pdf,
063080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063080\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_디지털컨텐츠_컴투스홀딩스(063080)_모바일 게임 개발 및 서비스 전문기업_NICE평가정보.pdf,,,
063160,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063160/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063160\사업요약.txt,,,,
063170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063170\사업요약.txt,,,,
063440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063440\사업요약.txt,,https://w4.kirs.or.kr/download/tech2/종목_소비자서비스_SM Life Design(063440)_K-팝의 팬덤 효과 등을 기반으로 한 SM 아티스트 상업인쇄물 제작 전문기업_NICE디앤비.pdf,https://w4.kirs.or.kr/download/tech/2019-184.SM Life Design_기술분석보고서.pdf,
063570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063570\사업요약.txt,,,,
063760,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/063760/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\063760\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_이엘피(063760)_디스플레이 검사장비(Displaly Inspection System) 전문기업_한국기업데이터.pdf,,,
064090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064090\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-103.에프앤리퍼블릭_기술분석보고서.pdf,,,
064240,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064240/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064240\사업요약.txt,https://w4.kirs.or.kr/download/tech/85_홈캐스트_기술분석보고서.pdf,,,
064260,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064260/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064260\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_소비자서비스_다날(064260)_국내 최초 휴대폰 간편결제서비스 상용화 기업, 블록체인 기술 기반 플랫폼 출시_나이스디앤비.pdf",,,
064290,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064290/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064290\사업요약.txt,https://w4.kirs.or.kr/download/tech/77_인텍플러스_기술분석보고서.pdf,,,
064350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064350\사업요약.txt,,,,
064480,,https://github.com/mingi3314/corpsumm/blob/main/results\064480\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-181.브리지텍_기술분석보고서.pdf,,,
064510,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064510/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064510\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_에코마이스터(065410)_높은 국내 점유율을 기반으로 세계시장 진출_NICE평가정보.pdf,,,
064520,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064520/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064520\사업요약.txt,,,,
064550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064550\사업요약.txt,,,,
064760,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064760/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064760\사업요약.txt,,,,
064800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064800\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_필링크(064800)_IT서비스 기술 기반의 해외패션 브랜드 병행수입 및 유통 전문기업.pdf,,,
064820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064820\사업요약.txt,https://w4.kirs.or.kr/download/tech/267_케이프_기술분석보고서.pdf,,,
064850,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064850/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064850\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석 _기타서비스_에프앤가이드(064850)_종합금융정보 제공 전문기업_NICE평가정보.pdf,,,
064960,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/064960/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\064960\사업요약.txt,,,,
065060,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065060/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065060\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-96.지엔코_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tech2/지엔코(065060)_우수한 디자인 능력과 마니아층 고객을 확보한 패션전문기업_NICE평가정보.pdf,
065130,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065130/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065130\사업요약.txt,,,,
065150,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065150/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065150\사업요약.txt,,,,
065170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065170\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_넥스트비티(065170)_첨단 GMP 시설을 갖춘 건강기능식품 전문기업_한국기업데이터.pdf,,,
065350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065350\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-136.신성델타테크_기술분석보고서.pdf,,,
065370,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065370/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065370\사업요약.txt,,,,
065420,,https://github.com/mingi3314/corpsumm/blob/main/results\065420\사업요약.txt,,,,
065440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065440\사업요약.txt,,,,
065450,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065450/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065450\사업요약.txt,,,,
065500,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065500/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065500\사업요약.txt,https://w4.kirs.or.kr/download/tech/160_오리엔트정공_기술분석보고서.pdf,,,
065510,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065510/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065510\사업요약.txt,,,,
065530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065530\사업요약.txt,,,,
065560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065560\사업요약.txt,,,,
065570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065570\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_하드웨어,IT장비_삼영이엔씨(065570)_선박용 전자장비 전문기업_NICE평가정보.pdf",,,
065650,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065650/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065650\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-9.메디프론 (합본32P).pdf,https://w4.kirs.or.kr/download/tec/종목_소매_메디프론(065650)_비마약성 진통제 분야와 알츠하이머성 치매 분야 치료제 개발 전문기업_NICE평가정보.pdf,
065660,,https://github.com/mingi3314/corpsumm/blob/main/results\065660\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-21.안트로젠_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_안트로젠(065660)_ ,
065680,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065680/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065680\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_우주일렉트로(065680)_ 초정밀 커넥터 전문기업 _NICE평가정보.pdf,,,
065690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065690\사업요약.txt,,https://w4.kirs.or.kr/download/tech/176_대진디엠피_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/tec/종목_하드웨어.IT장비_파커스(065690)_프린터 부품 및 LED 조명기기 전문기업, 헬스케어 등 사업다각화_NICE평가정보.pdf",
065710,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065710/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065710\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-148.서호전기_기술분석보고서.pdf,,,
065770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/065770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\065770\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-11.CS_기술분석보고서.pdf,,,
065950,,https://github.com/mingi3314/corpsumm/blob/main/results\065950\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_내구소비재.의류_웰크론(065950)_침구를 주력으로 성장세 지속_NICE평가정보.pdf,,,
066110,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066110/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066110\사업요약.txt,https://w4.kirs.or.kr/download/tech/198_한프_기술분석보고서.pdf,,,
066130,,https://github.com/mingi3314/corpsumm/blob/main/results\066130\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-41.하츠_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/theme/종목_하드웨어,IT장비_하츠(066130)_청공조기 ‘에어프레셔’ 출시, 공기질 관리 사업 미세먼지 정책 수혜 기대_나이스디앤비.pdf",
066310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066310\사업요약.txt,https://w4.kirs.or.kr/download/tech/211_큐에스아이_기술분석보고서.pdf,,,
066360,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066360/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066360\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-114.체리부로_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/theme/종목_음식료.담배_체리부로(066360)_육용종계 육성농장 준공, HMR 신제품 출시_나이스디앤비.pdf",
066410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066410\사업요약.txt,,,,
066430,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066430/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066430\사업요약.txt,,,,
066570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066570\사업요약.txt,,,,
066590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066590\사업요약.txt,https://w4.kirs.or.kr/download/tech/209_우수AMS_기술분석보고서.pdf,,,
066620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066620\사업요약.txt,https://w4.kirs.or.kr/download/tech/258_국보디자인_기술분석보고서.pdf,,,
066670,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066670/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066670\사업요약.txt,,,,
066700,,https://github.com/mingi3314/corpsumm/blob/main/results\066700\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-63.테라젠이텍스_기술분석보고서.pdf,,,
066790,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/066790/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\066790\사업요약.txt,,,,
